cell_id,escenario,escala_planta,utilizacion,restriccion_ambiental,pendiente_pct,riesgo_pendiente,dist_gasoducto_km,sitio_viable,capex_base,capex_geoespacial,capex_ajustado,ingresos_totales,coste_feedstock,opex_variable,opex_fijo,opex_total,ebitda,margen_ebitda,cash_flow_anual,NPV,IRR,Payback,score_economico,clasificacion
13733,Pesimista,Grande,1.0,Baja,4.2828925614331155,Bajo,0.070311222197727,True,15000000,756322.049594671,15756322.04959467,5775000.0,2234162.2789249998,4034162.2789249998,1260126.4409918934,5294288.719916893,480711.28008310683,0.08324004849923927,191961.28008310683,-14113233.563816253,-0.16273879105421574,82.08073025337819,18.6,No Recomendable
13733,Base,Grande,1.0,Baja,4.2828925614331155,Bajo,0.070311222197727,True,15000000,756322.049594671,15756322.04959467,7825000.0,2234162.2789249998,3534162.2789249998,1100126.4409918934,4634288.719916893,3190711.280083107,0.40775863004256957,2264388.8275555745,3625665.861045845,0.11601533005712006,6.958311160103958,56.3,Marginal
13733,Optimista,Grande,1.0,Baja,4.2828925614331155,Bajo,0.070311222197727,True,15000000,756322.049594671,15756322.04959467,9900000.0,2234162.2789249998,3234162.2789249998,1020126.4409918934,4254288.719916893,5645711.280083107,0.5702738666750613,4001888.8275555745,18497760.081317913,0.24443083262866372,3.937221329363843,94.1,Muy Atractivo
13803,Pesimista,Grande,1.0,Baja,4.354523802678172,Bajo,0.10255305195613806,True,15000000,627701.2657234462,15627701.265723446,5775000.0,2377954.6840999997,4177954.6840999997,1257554.025314469,5435508.709414469,339491.2905855309,0.058786370664161196,50741.29058553092,-15193382.270358715,-0.2525729455689525,307.9878553617189,17.5,No Recomendable
13803,Base,Grande,1.0,Baja,4.354523802678172,Bajo,0.10255305195613806,True,15000000,627701.2657234462,15627701.265723446,7825000.0,2377954.6840999997,3677954.6840999997,1097554.025314469,4775508.709414469,3049491.290585531,0.38971134703968446,2156330.1557012056,2829360.746133972,0.10858580071604407,7.247360161617531,53.4,Marginal
13803,Optimista,Grande,1.0,Baja,4.354523802678172,Bajo,0.10255305195613806,True,15000000,627701.2657234462,15627701.265723446,9900000.0,2377954.6840999997,3377954.6840999997,1017554.0253144689,4395508.709414469,5504491.290585531,0.5560092212712657,3893830.155701206,17701454.96640604,0.23917356551365887,4.0134522156396395,94.0,Muy Atractivo
13469,Pesimista,Grande,1.0,Baja,3.791191573291493,Bajo,0.1894425145534686,True,15000000,650383.656076966,15650383.656076966,5775000.0,2314359.8872999996,4114359.8872999996,1258007.6731215394,5372367.5604215395,402632.43957846053,0.06971990295730918,113882.43957846053,-14675609.341576071,-0.20016008556788334,137.42578499378268,18.0,No Recomendable
13469,Base,Grande,1.0,Baja,3.791191573291493,Bajo,0.1894425145534686,True,15000000,650383.656076966,15650383.656076966,7825000.0,2314359.8872999996,3614359.8872999996,1098007.6731215394,4712367.5604215395,3112632.4395784605,0.39778050346050614,2204064.057285128,3215255.669079613,0.11229482795509282,7.100693650144833,54.8,Marginal
13469,Optimista,Grande,1.0,Baja,3.791191573291493,Bajo,0.1894425145534686,True,15000000,650383.656076966,15650383.656076966,9900000.0,2314359.8872999996,3314359.8872999996,1018007.6731215394,4332367.5604215395,5567632.4395784605,0.5623871151089354,3941564.057285128,18087349.88935168,0.2421064093392109,3.9706023874331353,94.0,Muy Atractivo
13735,Pesimista,Grande,1.0,Baja,5.940352803953,Medio,0.006296018772131139,True,15000000,951524.7618031965,15951524.761803197,5775000.0,2148265.843425,3948265.843425,1264030.4952360638,5212296.338661063,562703.6613389365,0.09743786343531369,273953.66133893654,-13606624.236093171,-0.1355779055757863,58.22709097531611,19.2,No Recomendable
13735,Base,Grande,1.0,Baja,5.940352803953,Medio,0.006296018772131139,True,15000000,951524.7618031965,15951524.761803197,7825000.0,2148265.843425,3448265.843425,1104030.4952360638,4552296.338661063,3272703.6613389365,0.4182368896279791,2329136.4920342555,3984669.403035598,0.11896465872910689,6.848686118807584,57.6,Marginal
13735,Optimista,Grande,1.0,Baja,5.940352803953,Medio,0.006296018772131139,True,15000000,951524.7618031965,15951524.761803197,9900000.0,2148265.843425,3148265.843425,1024030.495236064,4172296.338661064,5727703.661338937,0.5785559253877713,4066636.4920342555,18856763.623307664,0.24546472901058225,3.922535194146098,94.1,Muy Atractivo
13802,Pesimista,Grande,1.0,Baja,2.8664712083814226,Bajo,0.5949453968291541,True,15000000,781396.4436587632,15781396.443658764,5775000.0,2410691.4264249997,4210691.426425,1260627.9288731753,5471319.355298175,303680.64470182545,0.052585393021961115,14930.644701825455,-15653597.908536488,-0.322198698937328,1056.9802415651411,17.3,No Recomendable
13802,Base,Grande,1.0,Baja,2.8664712083814226,Bajo,0.5949453968291541,True,15000000,781396.4436587632,15781396.443658764,7825000.0,2410691.4264249997,3710691.4264249997,1100627.9288731753,4811319.355298175,3013680.6447018255,0.3851349066711598,2132033.7575873486,2467701.0663497206,0.10480226132138615,7.4020387282785345,51.9,Marginal
13802,Optimista,Grande,1.0,Baja,2.8664712083814226,Bajo,0.5949453968291541,True,15000000,781396.4436587632,15781396.443658764,9900000.0,2410691.4264249997,3410691.4264249997,1020627.9288731753,4431319.355298175,5468680.644701825,0.5523919843133157,3869533.757587348,17339795.286621787,0.23483550139900888,4.078371564200658,93.9,Muy Atractivo
13344,Pesimista,Grande,1.0,Baja,4.807267267356235,Bajo,4.5850944177785395,True,15000000,2011538.2725406785,17011538.272540677,5775000.0,2240548.8682500003,4040548.8682500003,1285230.7654508136,5325779.633700814,449220.3662991859,0.07778707641544344,160470.3662991859,-15637995.59215906,-0.1817655176480163,106.01046576302967,18.3,No Recomendable
13344,Base,Grande,1.0,Baja,4.807267267356235,Bajo,4.5850944177785395,True,15000000,2011538.2725406785,17011538.272540677,7825000.0,2240548.8682500003,3540548.8682500003,1125230.7654508136,4665779.633700814,3159220.366299186,0.40373423211491194,2261690.9126000674,2347356.8925363384,0.10196309134177484,7.521601726287172,51.2,Marginal
13344,Optimista,Grande,1.0,Baja,4.807267267356235,Bajo,4.5850944177785395,True,15000000,2011538.2725406785,17011538.272540677,9900000.0,2240548.8682500003,3240548.8682500003,1045230.7654508136,4285779.633700814,5614220.366299186,0.5670929662928471,3999190.9126000674,17219451.112808406,0.22370925506782413,4.253744981001833,93.6,Muy Atractivo
13738,Pesimista,Grande,1.0,Baja,5.672171933852135,Medio,0.4255738993076269,True,15000000,1049676.697726044,16049676.697726045,5775000.0,2234162.2789249998,4034162.2789249998,1265993.533954521,5300155.8128795205,474844.18712047953,0.0822241016658839,186094.18712047953,-14456807.469121318,-0.16649423380631623,86.24491149385176,18.5,No Recomendable
13738,Base,Grande,1.0,Baja,5.672171933852135,Medio,0.4255738993076269,True,15000000,1049676.697726044,16049676.697726045,7825000.0,2234162.2789249998,3534162.2789249998,1105993.533954521,4640155.8128795205,3184844.1871204795,0.4070088418045341,2264877.751969127,3336496.151012281,0.1126646252231085,7.086332444994948,55.1,Marginal
13738,Optimista,Grande,1.0,Baja,5.672171933852135,Medio,0.4255738993076269,True,15000000,1049676.697726044,16049676.697726045,9900000.0,2234162.2789249998,3234162.2789249998,1025993.533954521,4260155.8128795205,5639844.1871204795,0.5696812310222706,4002377.751969127,18208590.371284347,0.23940536208080032,4.01003545700547,94.0,Muy Atractivo
13740,Pesimista,Grande,1.0,Baja,5.028560825694829,Medio,0.822257157405464,True,15000000,1151210.655357297,16151210.655357298,5775000.0,2506622.649975,4306622.649975,1268024.2131071459,5574646.863082146,200353.13691785373,0.03469318388187943,-88396.86308214627,-16907841.72098847,,,16.5,No Recomendable
13740,Base,Grande,1.0,Baja,5.028560825694829,Medio,0.822257157405464,True,15000000,1151210.655357297,16151210.655357298,7825000.0,2506622.649975,3806622.649975,1108024.2131071459,4914646.863082146,2910353.1369178537,0.37193011334413467,2060701.6969443453,1487321.6018115273,0.09479006690885083,7.837723761428777,48.1,Marginal
13740,Optimista,Grande,1.0,Baja,5.028560825694829,Medio,0.822257157405464,True,15000000,1151210.655357297,16151210.655357298,9900000.0,2506622.649975,3506622.649975,1028024.213107146,4534646.863082146,5365353.136917854,0.5419548623149347,3798201.696944345,16359415.822083592,0.22379569796619547,4.2523309566079535,93.6,Muy Atractivo
13849,Pesimista,Grande,1.0,Baja,4.639982780676455,Bajo,0.23681177810919568,True,15000000,709946.174689929,15709946.17468993,5775000.0,2141231.5761999995,3941231.5761999995,1259198.9234937986,5200430.499693798,574569.5003062021,0.09949255416557612,285819.5003062021,-13263480.25322523,-0.1308100520986567,54.964570849293565,19.3,No Recomendable
13849,Base,Grande,1.0,Baja,4.639982780676455,Bajo,0.23681177810919568,True,15000000,709946.174689929,15709946.17468993,7825000.0,2141231.5761999995,3441231.5761999995,1099198.9234937986,4540430.499693798,3284569.500306202,0.41975329077395557,2334009.561474484,4267958.924167287,0.12222044643219054,6.730883383684748,58.7,Marginal
13849,Optimista,Grande,1.0,Baja,4.639982780676455,Bajo,0.23681177810919568,True,15000000,709946.174689929,15709946.17468993,9900000.0,2141231.5761999995,3141231.5761999995,1019198.9234937986,4160430.499693798,5739569.500306202,0.5797544949804244,4071509.5614744835,19140053.144439347,0.25005499838700285,3.8585065164382484,94.2,Muy Atractivo
13179,Pesimista,Grande,1.0,Baja,4.236464140182026,Bajo,1.0575533131542338,True,15000000,902642.06091997,15902642.06091997,5775000.0,1869186.8160499996,3669186.8160499996,1263052.8412183993,4932239.657268399,842760.3427316006,0.14593252687993086,554010.3427316006,-11160602.339418052,-0.07196455553621084,28.70459418232245,21.3,No Recomendable
13179,Base,Grande,1.0,Baja,4.236464140182026,Bajo,1.0575533131542338,True,15000000,902642.06091997,15902642.06091997,7825000.0,1869186.8160499996,3169186.8160499996,1103052.8412183993,4272239.657268399,3552760.3427316006,0.45402688086026843,2538364.2913973667,5824432.993489108,0.1360672236907552,6.264917181042436,64.3,Atractivo
13179,Optimista,Grande,1.0,Baja,4.236464140182026,Bajo,1.0575533131542338,True,15000000,902642.06091997,15902642.06091997,9900000.0,1869186.8160499996,2869186.8160499996,1023052.8412183993,3892239.657268399,6007760.342731601,0.606844479063798,4275864.291397367,20696527.213761173,0.2605365059798195,3.7191643553595886,94.4,Muy Atractivo
